orderid,customerid,DishId,DishName,ordertype,Category,servicetype,subtotal,deliverycharge,gst,total,ets,sts,ots
169,123,244,Massaman Curry,Large,Greek,Self Pickup,882.5,0,44.12,926.625,1980-04-04 20:00:03,1980-04-04 20:22:03,1980-04-04 20:41:03
170,265,237,Steak sauce,Small,Vietnamese,Home Delivery,291.0,15,14.55,320.1,1981-05-15 20:22:00,1981-05-15 20:40:00,1981-05-15 20:50:00
171,138,111,Spaghetti Bolognese,Medium,Greek,Self Pickup,218.9,0,10.95,229.845,2019-10-23 15:41:07,2019-10-23 16:05:07,2019-10-23 16:16:07
172,156,67,Salisbury steak,Small,German,Home Delivery,376.0,19,18.8,413.6,1959-12-16 03:49:00,1959-12-16 04:05:00,1959-12-16 04:15:00
173,197,250,Osso Buco,Small,Chinese,Home Delivery,493.0,25,24.65,542.3,1957-02-15 23:24:33,1957-02-15 23:39:33,1957-02-15 23:49:33
174,14,100,Fish Tacos,Medium,Japanese,Home Delivery,459.8,23,22.99,505.78000000000003,1968-11-24 20:28:11,1968-11-24 20:53:11,1968-11-24 21:12:11
175,170,225,Ice Cream,Medium,Mexican,Home Delivery,426.8,21,21.34,469.48,1994-12-18 22:19:20,1994-12-18 22:35:20,1994-12-18 22:46:20
176,72,170,Pop-Tarts,Large,Cajun,Self Pickup,356.25,0,17.81,374.0625,2006-06-05 19:46:47,2006-06-05 20:14:47,2006-06-05 20:26:47
177,275,61,Chicken sandwich,Small,Italian,Home Delivery,888.0,44,44.4,976.8,2000-03-27 01:11:39,2000-03-27 01:32:39,2000-03-27 01:48:39
178,190,30,Quesadilla,Large,Moroccan,Home Delivery,676.25,34,33.81,743.875,1966-10-18 10:37:54,1966-10-18 11:01:54,1966-10-18 11:14:54
179,240,197,Scampi,Medium,Mediterranean,Home Delivery,481.8,24,24.09,529.98,2002-12-28 02:13:21,2002-12-28 02:28:21,2002-12-28 02:40:21
180,126,187,Tres Leches Cake,Large,Korean,Home Delivery,1032.5,52,51.62,1135.75,1991-02-08 04:12:28,1991-02-08 04:41:28,1991-02-08 04:51:28
181,129,226,Mashed potato,Large,Moroccan,Self Pickup,625.0,0,31.25,656.25,1959-05-09 18:00:35,1959-05-09 18:29:35,1959-05-09 18:45:35
182,201,136,Ice Cream,Large,Cajun,Home Delivery,641.25,32,32.06,705.375,1951-09-11 15:03:41,1951-09-11 15:19:41,1951-09-11 15:29:41
183,53,277,Crepes,Small,Japanese,Self Pickup,880.0,0,44.0,924.0,2007-12-28 19:23:32,2007-12-28 19:44:32,2007-12-28 20:02:32
184,229,237,Steak sauce,Large,Vietnamese,Home Delivery,363.75,18,18.19,400.125,1993-03-15 11:41:53,1993-03-15 11:58:53,1993-03-15 12:09:53
185,89,166,Corn chowder,Small,Cajun,Home Delivery,722.0,36,36.1,794.2,1976-04-09 14:57:51,1976-04-09 15:23:51,1976-04-09 15:33:51
186,166,16,Bagels and Lox,Large,Indian,Self Pickup,280.0,0,14.0,294.0,1952-09-23 23:01:17,1952-09-23 23:20:17,1952-09-23 23:32:17
187,235,146,Patty,Large,Soul,Self Pickup,563.75,0,28.19,591.9375,1960-05-15 03:17:45,1960-05-15 03:40:45,1960-05-15 03:55:45
188,149,235,Chicken fried bacon,Small,Mediterranean,Home Delivery,693.0,35,34.65,762.3,2007-04-26 15:00:04,2007-04-26 15:17:04,2007-04-26 15:29:04
189,93,200,Crab Rangoon,Small,Japanese,Home Delivery,898.0,45,44.9,987.8,1968-07-31 08:25:41,1968-07-31 08:51:41,1968-07-31 09:03:41
190,178,232,Funnel Cake,Large,Chinese,Home Delivery,326.25,16,16.31,358.875,1962-04-25 22:00:48,1962-04-25 22:23:48,1962-04-25 22:33:48
191,208,169,Garlic bread,Medium,Korean,Self Pickup,957.0,0,47.85,1004.85,1967-01-24 01:24:48,1967-01-24 01:47:48,1967-01-24 02:03:48
192,74,11,Pastrami,Medium,Caribbean,Self Pickup,382.8,0,19.14,401.94,1988-06-07 14:12:17,1988-06-07 14:39:17,1988-06-07 14:55:17
193,167,145,Haggis,Medium,Caribbean,Self Pickup,899.8,0,44.99,944.79,2013-01-03 20:36:31,2013-01-03 20:55:31,2013-01-03 21:08:31
194,179,110,Salmon pasta bake,Medium,Moroccan,Self Pickup,785.4,0,39.27,824.67,1968-03-28 08:19:56,1968-03-28 08:47:56,1968-03-28 09:00:56
195,24,66,Supreme pizza,Large,Turkish,Home Delivery,748.75,37,37.44,823.625,2019-11-05 14:59:10,2019-11-05 15:28:10,2019-11-05 15:46:10
196,151,171,Black Pudding,Large,Caribbean,Self Pickup,392.5,0,19.62,412.125,1970-10-28 02:22:09,1970-10-28 02:37:09,1970-10-28 02:51:09
197,61,177,Pickled cucumber,Large,Cajun,Home Delivery,688.75,34,34.44,757.625,1997-12-28 04:31:17,1997-12-28 04:57:17,1997-12-28 05:08:17
198,22,196,Tres Leches Cake,Large,German,Self Pickup,687.5,0,34.38,721.875,1979-12-20 02:43:08,1979-12-20 03:06:08,1979-12-20 03:24:08
199,154,164,Potato wedges,Small,Spanish,Self Pickup,360.0,0,18.0,378.0,1956-06-30 02:02:55,1956-06-30 02:25:55,1956-06-30 02:36:55
200,208,210,Cinnamon Roll,Large,Mediterranean,Home Delivery,972.5,49,48.62,1069.75,2014-09-05 22:38:40,2014-09-05 22:55:40,2014-09-05 23:11:40
201,245,232,Funnel Cake,Small,Chinese,Home Delivery,261.0,13,13.05,287.1,1955-12-07 16:28:02,1955-12-07 16:50:02,1955-12-07 17:03:02
202,136,279,Ice Cream Sundae,Small,Lebanese,Home Delivery,371.0,19,18.55,408.1,1965-01-29 13:48:38,1965-01-29 14:16:38,1965-01-29 14:34:38
203,222,287,Calamari,Large,Cajun,Home Delivery,683.75,34,34.19,752.125,2015-09-12 08:52:35,2015-09-12 09:21:35,2015-09-12 09:36:35
204,177,294,Chicken Manchurian,Medium,Soul,Self Pickup,688.6,0,34.43,723.03,2000-10-08 10:27:43,2000-10-08 10:46:43,2000-10-08 11:01:43
205,3,112,Shish Kabob,Small,Moroccan,Self Pickup,192.0,0,9.6,201.6,2014-09-11 19:52:50,2014-09-11 20:15:50,2014-09-11 20:29:50
206,242,280,Potato wedges,Medium,Mexican,Self Pickup,891.0,0,44.55,935.55,2019-07-01 00:29:45,2019-07-01 00:46:45,2019-07-01 00:57:45
207,121,77,Buffalo wing,Large,Spanish,Home Delivery,440.0,22,22.0,484.0,2008-03-30 22:04:53,2008-03-30 22:20:53,2008-03-30 22:32:53
208,253,198,Cheese fries,Medium,German,Home Delivery,372.9,19,18.64,410.18999999999994,1971-02-20 09:46:36,1971-02-20 10:06:36,1971-02-20 10:24:36
209,129,68,Sweet Potato Fries,Small,French,Home Delivery,889.0,44,44.45,977.9000000000001,1992-06-08 13:56:42,1992-06-08 14:23:42,1992-06-08 14:37:42
210,25,250,Osso Buco,Small,Chinese,Home Delivery,493.0,25,24.65,542.3,1974-07-25 13:16:38,1974-07-25 13:36:38,1974-07-25 13:55:38
211,66,255,Chips and dip,Large,Turkish,Self Pickup,703.75,0,35.19,738.9375,1981-04-19 23:23:44,1981-04-19 23:47:44,1981-04-19 23:58:44
212,214,155,Fortune cookie,Small,Moroccan,Home Delivery,624.0,31,31.2,686.4000000000001,2010-06-10 23:06:06,2010-06-10 23:29:06,2010-06-10 23:44:06
213,95,254,Meatcake,Large,Turkish,Home Delivery,287.5,14,14.38,316.25,2001-01-14 19:33:52,2001-01-14 19:59:52,2001-01-14 20:12:52
214,274,2,Onion ring,Medium,Mediterranean,Self Pickup,658.9,0,32.95,691.845,1983-04-12 06:20:41,1983-04-12 06:42:41,1983-04-12 06:53:41
215,90,157,Ammonia cookie,Small,Moroccan,Home Delivery,264.0,13,13.2,290.4,1969-11-26 21:19:41,1969-11-26 21:45:41,1969-11-26 22:01:41
216,284,291,Grilled Snake,Medium,Mexican,Self Pickup,513.7,0,25.69,539.385,1952-05-11 22:35:49,1952-05-11 22:51:49,1952-05-11 23:01:49
217,69,300,Creamed eggs on toast,Small,Moroccan,Self Pickup,452.0,0,22.6,474.6,1977-05-10 18:49:18,1977-05-10 19:13:18,1977-05-10 19:25:18
218,147,79,Hokkien fried rice,Medium,Japanese,Self Pickup,781.0,0,39.05,820.05,1998-06-13 03:30:25,1998-06-13 03:50:25,1998-06-13 04:00:25
219,33,47,White chocolate cookie,Large,French,Self Pickup,315.0,0,15.75,330.75,2006-11-08 13:06:33,2006-11-08 13:26:33,2006-11-08 13:42:33
220,290,99,Tagine,Medium,German,Home Delivery,970.2,49,48.51,1067.22,1987-03-21 04:48:58,1987-03-21 05:08:58,1987-03-21 05:21:58
221,266,109,Cheese fries,Medium,French,Home Delivery,870.1,44,43.51,957.11,1996-05-30 13:55:51,1996-05-30 14:21:51,1996-05-30 14:37:51
222,294,119,Greek salad,Small,French,Self Pickup,627.0,0,31.35,658.35,1972-09-25 09:57:44,1972-09-25 10:20:44,1972-09-25 10:30:44
223,219,16,Bagels and Lox,Large,Indian,Self Pickup,280.0,0,14.0,294.0,1989-11-18 22:22:10,1989-11-18 22:39:10,1989-11-18 22:52:10
224,183,212,Shawarma,Medium,Thai,Self Pickup,819.5,0,40.98,860.475,1951-07-27 05:41:12,1951-07-27 06:03:12,1951-07-27 06:18:12
225,40,225,Ice Cream,Medium,Mexican,Home Delivery,426.8,21,21.34,469.48,2011-04-13 22:40:07,2011-04-13 23:09:07,2011-04-13 23:24:07
226,151,105,Cheesy Garlic Bread,Large,Indian,Self Pickup,580.0,0,29.0,609.0,1970-11-13 00:10:41,1970-11-13 00:39:41,1970-11-13 00:57:41
227,33,193,New York-Style Pizza,Small,Chinese,Home Delivery,787.0,39,39.35,865.7,1990-06-22 12:18:31,1990-06-22 12:42:31,1990-06-22 12:55:31
228,99,195,Waffle,Large,Italian,Home Delivery,753.75,38,37.69,829.125,1982-11-03 12:23:56,1982-11-03 12:40:56,1982-11-03 12:50:56
229,297,42,Chocolate Chip Cookie,Large,Italian,Home Delivery,980.0,49,49.0,1078.0,1987-04-29 14:54:12,1987-04-29 15:14:12,1987-04-29 15:30:12
230,99,139,Albacore Tuna Melt,Small,French,Self Pickup,841.0,0,42.05,883.05,1962-08-14 03:31:53,1962-08-14 03:52:53,1962-08-14 04:03:53
231,205,148,Cheese dog,Large,Chinese,Self Pickup,383.75,0,19.19,402.9375,2010-04-14 23:26:00,2010-04-14 23:52:00,2010-04-15 00:04:00
232,159,135,Ploye,Medium,Italian,Self Pickup,616.0,0,30.8,646.8,2015-12-28 02:34:06,2015-12-28 02:49:06,2015-12-28 03:01:06
233,146,171,Black Pudding,Medium,Caribbean,Self Pickup,345.4,0,17.27,362.66999999999996,2008-04-27 21:01:50,2008-04-27 21:20:50,2008-04-27 21:38:50
234,234,1,Chicken fingers,Large,Caribbean,Home Delivery,1018.75,51,50.94,1120.625,1956-05-19 13:56:44,1956-05-19 14:15:44,1956-05-19 14:32:44
235,23,138,Pan Seared Scallops,Small,German,Self Pickup,850.0,0,42.5,892.5,1987-09-30 07:18:34,1987-09-30 07:36:34,1987-09-30 07:47:34
236,57,1,Chicken fingers,Medium,Caribbean,Home Delivery,896.5,45,44.83,986.1500000000001,1951-11-02 14:04:42,1951-11-02 14:31:42,1951-11-02 14:45:42
237,211,63,Salted caramel cookie,Large,Turkish,Home Delivery,1000.0,50,50.0,1100.0,2000-05-15 18:27:10,2000-05-15 18:55:10,2000-05-15 19:06:10
238,299,291,Grilled Snake,Medium,Mexican,Home Delivery,513.7,26,25.69,565.0699999999999,1977-04-04 10:19:42,1977-04-04 10:39:42,1977-04-04 10:49:42
239,199,230,Clam chowder,Medium,Greek,Self Pickup,753.5,0,37.68,791.175,1986-03-12 15:36:32,1986-03-12 15:59:32,1986-03-12 16:17:32
240,283,190,Sweetbreads,Small,Indian,Home Delivery,760.0,38,38.0,836.0,1977-12-16 14:59:11,1977-12-16 15:28:11,1977-12-16 15:42:11
241,152,248,Oysters Rockefeller,Large,Moroccan,Self Pickup,737.5,0,36.88,774.375,1975-03-04 17:22:02,1975-03-04 17:48:02,1975-03-04 18:01:02
242,36,166,Corn chowder,Medium,Cajun,Self Pickup,794.2,0,39.71,833.9100000000001,1988-11-03 14:51:42,1988-11-03 15:19:42,1988-11-03 15:31:42
243,81,192,Eggo,Large,Cajun,Self Pickup,317.5,0,15.88,333.375,2019-07-05 16:42:08,2019-07-05 17:01:08,2019-07-05 17:20:08
244,238,243,Choco pie,Small,German,Home Delivery,397.0,20,19.85,436.70000000000005,1988-11-21 14:01:58,1988-11-21 14:24:58,1988-11-21 14:43:58
245,274,140,Chicken Liver Pate,Medium,Turkish,Self Pickup,499.4,0,24.97,524.37,1993-08-03 19:28:48,1993-08-03 19:43:48,1993-08-03 19:53:48
246,3,231,Crab cake,Large,Greek,Home Delivery,878.75,44,43.94,966.625,1992-06-29 15:46:22,1992-06-29 16:01:22,1992-06-29 16:17:22
247,155,164,Potato wedges,Large,Spanish,Self Pickup,450.0,0,22.5,472.5,2007-06-01 12:38:25,2007-06-01 13:07:25,2007-06-01 13:17:25
248,226,77,Buffalo wing,Medium,Spanish,Home Delivery,387.2,19,19.36,425.92,1961-03-24 14:36:04,1961-03-24 14:58:04,1961-03-24 15:16:04
249,105,201,Hummus,Medium,Italian,Self Pickup,749.1,0,37.46,786.5550000000001,1986-03-18 17:32:39,1986-03-18 17:53:39,1986-03-18 18:04:39
250,147,148,Cheese dog,Large,Chinese,Home Delivery,383.75,19,19.19,422.125,1955-06-02 22:36:58,1955-06-02 23:04:58,1955-06-02 23:15:58
251,167,11,Pastrami,Large,Caribbean,Self Pickup,435.0,0,21.75,456.75,2005-02-11 02:29:00,2005-02-11 02:51:00,2005-02-11 03:08:00
252,239,222,Polenta,Small,Lebanese,Home Delivery,556.0,28,27.8,611.5999999999999,1961-09-07 19:36:02,1961-09-07 20:03:02,1961-09-07 20:22:02
253,254,43,Tuna casserole,Medium,Japanese,Home Delivery,287.1,14,14.36,315.81000000000006,1965-10-08 15:46:05,1965-10-08 16:12:05,1965-10-08 16:24:05
254,297,14,Cowboy beans,Small,Greek,Self Pickup,788.0,0,39.4,827.4,1981-04-30 18:06:34,1981-04-30 18:35:34,1981-04-30 18:50:34
255,36,136,Ice Cream,Large,Cajun,Self Pickup,641.25,0,32.06,673.3125,2014-11-30 19:43:19,2014-11-30 20:08:19,2014-11-30 20:23:19
256,237,75,Brisket,Large,Greek,Home Delivery,738.75,37,36.94,812.625,2014-02-15 13:14:03,2014-02-15 13:35:03,2014-02-15 13:50:03
257,129,103,Pigs in blankets,Small,Mexican,Self Pickup,697.0,0,34.85,731.85,1964-06-11 16:37:22,1964-06-11 17:01:22,1964-06-11 17:14:22
258,217,92,Maine Lobster,Large,Mexican,Home Delivery,931.25,47,46.56,1024.375,1960-10-28 12:09:27,1960-10-28 12:34:27,1960-10-28 12:47:27
259,156,255,Chips and dip,Medium,Turkish,Self Pickup,619.3,0,30.96,650.265,1977-04-06 00:02:53,1977-04-06 00:31:53,1977-04-06 00:47:53
260,298,233,BBQ Chicken Pizza,Small,Caribbean,Self Pickup,890.0,0,44.5,934.5,2000-02-04 09:44:33,2000-02-04 10:03:33,2000-02-04 10:19:33
261,74,300,Creamed eggs on toast,Large,Moroccan,Self Pickup,565.0,0,28.25,593.25,1990-07-23 22:33:20,1990-07-23 23:00:20,1990-07-23 23:17:20
262,128,223,Cheese dog,Large,French,Self Pickup,671.25,0,33.56,704.8125,1975-05-20 00:15:39,1975-05-20 00:34:39,1975-05-20 00:47:39
263,244,124,Peanut butter,Small,Mexican,Self Pickup,831.0,0,41.55,872.55,1969-12-12 05:08:47,1969-12-12 05:27:47,1969-12-12 05:42:47
264,135,299,Sweetbreads,Small,Spanish,Self Pickup,338.0,0,16.9,354.9,1953-11-25 22:20:00,1953-11-25 22:37:00,1953-11-25 22:55:00
265,217,108,BBQ Ribs,Small,Turkish,Self Pickup,752.0,0,37.6,789.6,1957-08-31 02:13:12,1957-08-31 02:28:12,1957-08-31 02:45:12
266,69,222,Polenta,Medium,Lebanese,Self Pickup,611.6,0,30.58,642.1800000000001,1980-07-23 09:28:57,1980-07-23 09:48:57,1980-07-23 10:02:57
267,176,266,Montreal Smoked Meat,Large,Moroccan,Home Delivery,570.0,28,28.5,627.0,1957-01-10 05:42:32,1957-01-10 06:01:32,1957-01-10 06:13:32
268,24,80,Choco pie,Small,Turkish,Self Pickup,338.0,0,16.9,354.9,1979-07-21 10:40:56,1979-07-21 11:09:56,1979-07-21 11:23:56
269,131,85,Beignets,Medium,Italian,Home Delivery,911.9,46,45.59,1003.09,1985-01-22 17:13:25,1985-01-22 17:41:25,1985-01-22 17:54:25
270,271,208,Tetrazzini,Small,Chinese,Self Pickup,422.0,0,21.1,443.1,1964-01-24 07:18:31,1964-01-24 07:33:31,1964-01-24 07:44:31
271,274,285,Crab cake,Medium,Indian,Self Pickup,224.4,0,11.22,235.62,1989-01-08 10:33:07,1989-01-08 10:51:07,1989-01-08 11:01:07
272,133,81,Maple bacon donut,Medium,Spanish,Home Delivery,601.7,30,30.09,661.8700000000001,2000-07-05 04:32:05,2000-07-05 04:57:05,2000-07-05 05:15:05
273,190,238,Jell-O,Small,Indian,Home Delivery,433.0,22,21.65,476.29999999999995,1973-06-17 17:48:33,1973-06-17 18:09:33,1973-06-17 18:20:33
274,189,165,Queso Fresco,Large,French,Home Delivery,688.75,34,34.44,757.625,1984-12-13 10:42:38,1984-12-13 11:02:38,1984-12-13 11:14:38
275,261,285,Crab cake,Small,Indian,Home Delivery,204.0,10,10.2,224.39999999999998,2011-09-27 16:32:24,2011-09-27 16:53:24,2011-09-27 17:12:24
276,97,132,Shucked Oysters,Small,Indian,Home Delivery,501.0,25,25.05,551.0999999999999,1993-03-14 18:13:57,1993-03-14 18:37:57,1993-03-14 18:47:57
277,38,103,Pigs in blankets,Large,Mexican,Self Pickup,871.25,0,43.56,914.8125,1970-06-13 18:08:25,1970-06-13 18:33:25,1970-06-13 18:47:25
278,59,234,Patty,Large,Italian,Home Delivery,1033.75,52,51.69,1137.125,1983-04-16 15:52:25,1983-04-16 16:08:25,1983-04-16 16:19:25
279,135,204,Onion ring,Small,Chinese,Self Pickup,242.0,0,12.1,254.1,1980-02-05 09:24:51,1980-02-05 09:40:51,1980-02-05 09:59:51
280,31,15,Phaal,Medium,Soul,Self Pickup,254.1,0,12.71,266.805,1954-03-03 06:07:34,1954-03-03 06:28:34,1954-03-03 06:42:34
281,135,67,Salisbury steak,Large,German,Self Pickup,470.0,0,23.5,493.5,1964-09-13 11:48:55,1964-09-13 12:12:55,1964-09-13 12:28:55
282,57,199,Celery Victor,Small,Japanese,Home Delivery,513.0,26,25.65,564.3,1987-12-24 00:03:00,1987-12-24 00:18:00,1987-12-24 00:28:00
283,136,87,Pepperoni,Medium,Soul,Self Pickup,849.2,0,42.46,891.6600000000001,1979-12-16 18:50:33,1979-12-16 19:09:33,1979-12-16 19:21:33
284,226,136,Ice Cream,Large,Cajun,Home Delivery,641.25,32,32.06,705.375,1981-05-21 19:25:31,1981-05-21 19:51:31,1981-05-21 20:04:31
285,227,45,Banh Mi Viêt,Large,Japanese,Home Delivery,1092.5,55,54.62,1201.75,1966-07-07 00:19:32,1966-07-07 00:48:32,1966-07-07 01:02:32
286,154,183,Cowboy beans,Large,Mexican,Home Delivery,935.0,47,46.75,1028.5,1976-04-17 01:14:39,1976-04-17 01:40:39,1976-04-17 01:52:39
287,89,176,Bird's Nest Soup,Medium,Soul,Self Pickup,729.3,0,36.46,765.765,1954-12-08 17:16:15,1954-12-08 17:39:15,1954-12-08 17:54:15
288,121,285,Crab cake,Large,Indian,Self Pickup,255.0,0,12.75,267.75,1958-06-18 18:09:45,1958-06-18 18:36:45,1958-06-18 18:49:45
289,62,267,Chicken Manchurian,Medium,Thai,Self Pickup,493.9,0,24.7,518.595,1997-09-08 15:48:39,1997-09-08 16:08:39,1997-09-08 16:21:39
290,76,216,Squab (food),Medium,French,Home Delivery,269.5,13,13.48,296.45000000000005,1977-05-26 04:46:59,1977-05-26 05:12:59,1977-05-26 05:31:59
291,152,167,Chicken bog,Small,American,Self Pickup,546.0,0,27.3,573.3,2011-05-19 05:17:39,2011-05-19 05:34:39,2011-05-19 05:49:39
292,66,197,Scampi,Small,Mediterranean,Home Delivery,438.0,22,21.9,481.79999999999995,1981-03-30 01:17:34,1981-03-30 01:38:34,1981-03-30 01:54:34
293,26,235,Chicken fried bacon,Large,Mediterranean,Self Pickup,866.25,0,43.31,909.5625,2016-08-31 22:54:31,2016-08-31 23:12:31,2016-08-31 23:31:31
294,139,212,Shawarma,Large,Thai,Home Delivery,931.25,47,46.56,1024.375,2006-09-05 18:32:53,2006-09-05 18:53:53,2006-09-05 19:11:53
295,29,183,Cowboy beans,Large,Mexican,Self Pickup,935.0,0,46.75,981.75,1970-01-28 04:23:05,1970-01-28 04:52:05,1970-01-28 05:11:05
296,58,136,Ice Cream,Small,Cajun,Self Pickup,513.0,0,25.65,538.65,1973-06-12 11:56:50,1973-06-12 12:18:50,1973-06-12 12:29:50
297,218,44,Porterhouse Steak,Small,Japanese,Self Pickup,278.0,0,13.9,291.9,1975-01-27 15:42:29,1975-01-27 16:04:29,1975-01-27 16:19:29
298,100,56,Beef Manhattan,Medium,German,Home Delivery,843.7,42,42.19,928.0699999999999,1952-08-03 15:39:50,1952-08-03 16:06:50,1952-08-03 16:23:50
299,227,249,Energy bar,Large,German,Home Delivery,286.25,14,14.31,314.875,2006-12-12 01:24:22,2006-12-12 01:41:22,2006-12-12 01:55:22
300,122,60,Clam chowder,Large,American,Home Delivery,506.25,25,25.31,556.875,1958-10-06 18:09:19,1958-10-06 18:37:19,1958-10-06 18:50:19
